id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication,会员类型,会员等级
5233370806092747,Qe07Spz07,1651575113,主持人朱大庆,#王曼昱4比0陈梦#两个都喜欢，谁都行！为鳗鱼高兴！,,青岛,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:18,iPhone客户端,,,,,普通用户,非会员,0
5233370780146478,Qe07Q0C6y,6350531810,Saturdayyu,#王曼昱4比0陈梦#这俩人都很喜欢！恭喜曼昱！,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:18,iPhone客户端,,,,,普通用户,非会员,0
5233370768610103,Qe07OA7SD,7710304971,艾奇迹鱼鱼,#王曼昱4比0陈梦#王曼昱4-0陈梦（局分：11-4、12-10、11-3、11-9），总耗时约40分钟。第二局陈梦一度追至10平，但关键分处理不及王曼昱；第三局王曼昱完全掌控节奏，仅让陈梦得3分；第四局陈梦从5-8落后追至9平，但王曼昱凭借主动进攻锁定胜局,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:18,所愿皆成真,,,,,红V,超级会员,1
5233370768607109,Qe07OA76l,5532932498,飛羽badminton,#王曼昱4比0陈梦#我对所有还留在黑龙江籍贯的运动员都十分尊敬现实的情况就是经济不好类似赵睿那种篮球运动员跑去广州队效力所以真心祝福王曼昱前途一片顺畅加油吧,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:18,iPhone客户端,,,,,普通用户,非会员,0
5233370759175561,Qe07NCuYV,6160955149,用户6160955149,#王曼昱4比0陈梦#陈梦心态崩了,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:18,vivo X100,,,,,普通用户,非会员,0
5233370712776278,Qe07JbEeG,7925238849,Kiku_绒萌祎兔町y,#王曼昱4比0陈梦#有这个勇气就超级棒哪有什么绝对的我觉得陈梦也超厉害王曼昱就更不用说了,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,,,,,,黄V,会员,3
5233370709888644,Qe07IFuug,1848674007,关筱橙,#王曼昱4比0陈梦#恭喜王曼昱，决赛加油，干就完了！！,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,HUAWEI Pura 70,,,,,普通用户,非会员,0
5233370708841150,Qe07IB5Zc,5333888729,Attenderand,#王曼昱4比0陈梦#决赛见！,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,微博轻享版,,,,,普通用户,非会员,0
5233370680267974,Qe07G17Ia,6797429040,用户6797429040,#王曼昱4比0陈梦#上一届也是半决赛4比0，还是在东奥之后不久比的呢。,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,微博搜索,,,,,普通用户,非会员,0
5233370667419120,Qe07Ev83e,7766665443,百万负婆FUPO,#王曼昱4比0陈梦#王曼昱在全运会乒乓球女单半决赛中4-0横扫陈梦，连续两届晋级决赛。整场比赛耗时约35分钟，王曼昱反手拧拉得分率高达83%。四年前全运会半决赛王曼昱同样击败陈梦，总交手记录王曼昱16胜13负占优，近三次对决全胜。陈梦巴黎奥运会后因伤休养9个月，2025年7月才恢复训练，体能仅恢复至巅峰期90%，但1/4决赛曾逆转蒯曼。王曼昱技术升级，心态策略得当。赛场上王曼昱反手压制、接发球主动、体能分配佳；陈梦则步伐迟滞、前三板控制力下降。赛后两人互相致敬，气氛友好。舆论有球迷争论，也有中立观点肯定这场对决。王曼昱将于11月16日决赛对阵孙颖莎，若夺冠将成为近20年首位卫冕全运会女单冠军的选手，陈梦将出战铜牌赛冲击个人首枚全运单打奖牌。这场比赛体现了王曼昱的技术成熟和陈梦的逆境回归，诠释了乒乓竞技的魅力。,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,誉博见过的iPhone 14 Pro,,,,,红V,超级会员,1
5233370653005270,Qe07DcBO6,7942502100,拐禾呈文,#王曼昱4比0陈梦#恭喜恭喜加油,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,学校的iPhone 14 Pro(深空黑色),,,,,黄V,会员,3
5233370641732315,Qe07C7gEz,3960991746,娱三少,#王曼昱4比0陈梦#王曼昱陈梦都是很厉害的,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,娱三少微博超话,,,,,红V,超级会员,1
5233370608178237,Qe07yyjx3,6180592025,一块不像石头的木头,"#王曼昱4比0陈梦#这场""老将回归""与""新锐统治""的碰撞，既是技术压制（王曼昱）与经验韧性（陈梦）的较量，更缩影了国乒""强者互推""的良性生态。无论胜负，双方均以极致拼搏诠释竞技体育魅力！",,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,章鱼哥的iPhone客户端,,,,,红V,超级会员,1
5233370607127858,Qe07ytUhs,6136622159,小鹿立正,#王曼昱4比0陈梦#虽然陈梦很强，但毕竟9个月没有系统训练了，王曼昱4比0战胜陈梦，连续两届全运会晋级决赛，恭喜王曼昱！赛后俩人有说有笑离开赛场，输赢丝毫不影响友谊！L小鹿立正的微博视频,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,微博视频号,,"http://f.video.weibocdn.com/o0/AWicem9Jlx08t0kgQhWU01041200epmq0E010.mp4?label=mp4_720p&template=720x1064.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1763219903&ssig=qTBKz%2Bubng&KID=unistore,video",,,金V,超级会员,2
5233370641465488,Qe07C69eU,1862083427,Luck-y玥,今天真是个好日子明天也会是好日子#易烊千玺影帝##王曼昱4比0陈梦#,,,,"易烊千玺影帝,王曼昱4比0陈梦",0,0,0,2025-11-15 22:17,iPhone客户端,"https://wx4.sinaimg.cn/large/6efd2363ly1i7d9deesuwj20u0140n30.jpg,https://wx3.sinaimg.cn/large/6efd2363ly1i7d9dggndyj21sy0u042k.jpg,https://wx4.sinaimg.cn/large/6efd2363ly1i7d9de0qijj21sy0u07a0.jpg",,,,普通用户,非会员,0
5233370604241583,Qe07yhNqD,2022523653,七酱公子,女乒最喜欢的两个人，恭喜🎉鳗鱼#王曼昱4比0陈梦#,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,,,,,,黄V,超级会员,1
5233370583800526,Qe07wfWGO,7566437981,渽仁主义,#王曼昱4比0陈梦#无论生活中还是工作中，我们很难事事顺心，但我们可以做到事事尽心。积极的态度就是成功的保证。认真细致、尽心尽力地去做每一件事，这样我们才能收获惊喜，成长自己。,,,,王曼昱4比0陈梦,0,0,0,2025-11-15 22:17,在渽仁床底拖延症的一天,,,,,黄V,会员,6
